-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.1.0; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
chainladder==0.8.24
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
dill==0.4.0; python_version >= '3.8'
fonttools==4.59.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
llvmlite==0.44.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.5; python_version >= '3.10'
narwhals==2.0.1; python_version >= '3.9'
numba==0.61.2; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
patsy==1.0.1; python_version >= '3.6'
pillow==11.3.0; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
pyarrow==21.0.0; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
rpds-py==0.27.0; python_version >= '3.9'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sparse==0.17.0; python_version >= '3.10'
streamlit==1.48.0; python_version >= '3.9' and python_full_version != '3.9.7'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.2; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
